aa,n,8b977393d3881617cc95e2134415f42b891b6db0d890d6aa6b7fbc4c34f3fd90
ir,n,83a94baff51a3ebd4794aa7d255b803e0ba225e1d5a03d9ead2b0a3baa33ead4
is,n,05d96884de1836c28a74dcc59736931200c2d8606c5ba705de19dc916222212c
it,n,c28f28a284eadc147f0a50c19219b7d3784af2603c1496e53707ab206ec3fb84
iu,n,cf5ae2a21b51216dc97e07433ec5f77ec1f1f3bb5c229921e0416e50ee61d252
iv,n,298bdfe2d0fdf1f87aa60b3cf7b5a380606608ac34cdc9a2cb7955c43ea35a97
iw,n,51687ee6bb7607a70474707c7de7fbdb4b3b9ac9275459a08fee967b80ddfa28
ix,n,a0745f7ed88cfac6058d1d4cfb57bc71127a28ad7c6756004142a90aab5ee99f
iy,n,fa60ace044a1f4e4e8467e42d413b36e2674e53954aaed44079c7970635f3a28
iz,n,b33fb9496bb243c4a22df57aa7ae88868123db5ccaf066feab1130fc60a29c59
ja,n,5e35a9a9e3050636df77d32a8e7be5176dfc1a89292334fc3d98f295002c8c70
jb,n,53b7c39ea3fd9e12a280c2b91578dcc916746e7e8f2a06cc096250f625617dde
jc,n,503fb7ffa4c86d4d4d83673bdd919173ffc6469bd8e61cfc0d1eee1fd173f639
jd,n,f3e69bbcd666f94874ebc379ac2e51b70e56bad65022be0f714f52bc3ab9d9ef
je,n,e06cc4cad896f8fa1bcc1854fb9113f2eecaaba5c7bd3b7e120cd1bb9c4fc94c
jf,n,3489530128df73c5ebad8a431fe941745a889c14fef4ecb73c8880eb34da317c
jg,n,b720e4a86550756b37172726dc36fbe7a9f6d234d7bbb09b8d872fe6e348db1d
jh,n,3d84fc5b85bc5c9a552dca4880b3fcaf5c97399ab20e07a9fa15291775a7f535
ji,n,188211c42d377a44aa85e1409afa8e63e74d63b27165bf5138f0eda8c314daa3
jj,n,dc13d1490eb53644da03cf1f5cb6c2ee4fb704b658a58683cee6579362f907b3
jk,n,1f6c6b258d376877aae0fd399dc6ec2c82da25ec118f2411b467883c8f9df513
jl,n,da59d53c2933996622e06f45f20114f0718880bcd68e4117199ab3831221ebcc
jm,n,6a08a30e58c93b26fcff3c2aaabe51c84c93b40e297544ff151c24af62e7c868
jn,n,92f04b64fe5a287524f2d92f0c377de689d2928d3471fa739aa08ddba6b73bf5
jo,n,8ec80bbfc2ec054ef73516bfa4249a39ded608f5a1bf3e4bab0d0b66f748cc40
jp,n,8df029f62a69309f1b34b095f756e10fab8286cf1f490da78d7bf1469037730c
jq,n,3c745e4019a016019e2e24e6f489dc6a9f22f3c3422d4e9325c1970b463a32ba
jr,n,d0d0336c397840219a5cc9e86c354caf8565ad48f2edcb5bc53b530f83de00fc
js,n,4bb7df9f635e071263860aadf519461d03c89a1222729983cc9c699d3c87c483
jt,n,227996075319f2781d4174fa40e602a9f9402c672ef61ac029d81eae46d92ee4
ju,n,1cd9382e31d8b799a961372240e209e56a28acc9ae26c1a487c76158ac508697
jv,n,f55a5ba59d670ab231df4882df20aad5536e094a4c04f32a86952fc31a96b158
jw,n,e0d6ee4f4b5e28ff062d5cea2f19ede03f4cc4da03f4fe8639b350c8909e5469
jx,n,bf9d80189a23f7e743f13b9a03aaff90d3132774b8a94939fc05c727941b8daa
jy,n,2471b2002d44b72ee4136dbc60088b46aed5246442af614c4a013f8de85ff08c
jz,n,ee59436b7336ce225571a32b7ba61de5396bbd0597f4ba26b6e69c42abf116ab
ka,n,fb69a0b6cc1301fe6301dcc40453b8020e98594b21b5aa0f38892b4cb9e6c3ef
kb,n,edc8c8249dbf4b4a2bb00ff93f37177c3f0f09f8a3b5c3366f29c4cda41c973f
kc,n,b52fb48b2cbd09b68c6c89d235d37e7159d0e8432d1b28fe66e48dabf0865deb
kd,n,733fd4be0f8c6df76dd0d020e9406b2064831baf46dab12698b3eb8484f5042c
ke,n,85d9fa3b433a48b39675bddcc9ceb7713d88441163084c66c38cf525341afe65
kf,n,9453624105dc5d6127db9afeb68e3d43ece0b65b28f858ffcdfaf356c5fefc62
kg,n,082342bdd28916e071a51e4831c272f21427e17240dfc2005b131903972e6078
kh,n,74b2ab50f7a1585e39b8faa0aaff4333e84e0aed45681c27419c0038065ffb2e
ki,n,fc710032e17d2ce5a15e0bd4ba816af5e426d468a6947033471273550d7ad027
kj,n,e7cfaae9e15a8f54e703ce4499c7f571f38f22ea59ed33d99d5f8a5bd9a1a086
kk,n,fb0fb69afadce40fbc93c796ca2f818ab0e54991425c1251f41eced0fa151877
kl,n,257e9d42ec1a46b4633ea9b8e5abea9de8bc5a1f3bb82a0571e06ed5ccfe2f1e
km,n,f040afbe21d3dd8299e985a8c276f4db6380a4025459be20f2d8325fb82d91d6
kn,n,0a3d5ddd2bc47324ba0a560e91435ad46c920a32286682b4af6442d1f0b66576
ko,n,01b9fd1243f220004851e0049cc34ab96573ff8d94a7c8ceed646a3071afa1e7
kp,n,e086f4bf468f2b4f9b95ac804ef7da0ab91ae472e0cd8b5b9d56bfaec4e2514f
kq,n,892f494d8f9a50916ad7e8c6248e63ccca49f86f0fb8b12df841006734e4ae99
kr,n,738b3c221175625b36942ff8c3ecec7f03c2f6f662c5a8e8e4525f84f2ca78ad
ks,n,01348435cea8374826321503e309561d501bee3dfdf48cff164f8943716fafa3
kt,n,95d7ec65ac18d68a45e591b375462c332a646c4d1696393d1687668b2be4f535
ku,n,5b7c912476aa2235e21e0098800860572a1d8d2b938fdeaa97204543d79e0b1c
kv,n,e69dd5341f23c796c5e17402603caeaeac588cb088562e79ac635bbed1ad814f
kw,n,b08e3aec37c250c4a185ddf5cdf2fa51563f8b05be36944d2664d1b8d83008de
kx,n,a9e24df5bf7b24de2cd50a98f92d9baa391319d79c0ec46d19ad29e74abba1f2
ky,n,34ea93d218a0b3083259bcedaaf66d29f1f4a636eebac81ccf06288f50e55bd7
kz,n,b611433507d68280db32ae82d2425bb8342c79fd33d1ef08f9870207e17d286e
la,n,439e84bd7665ebfbc78413f2ac49fd96fea14190238637da8e08d05c9fae000f
lb,n,84d10d96ddb45ce67ed8bdc5ea2fe849678db10c4ce824b9ebe54bc2219da171
lc,n,9b90a7042f8a4fa9eff7bfa0ba36d42f52416f77334835f4f29ed385a04fafb5
ld,n,528d37e9935a3e0d6324ca108c80f9f3c538a21ae47e4e828dfad5e85aae67dc
le,n,17f08dc6d132c6c9c993810d1b202febb47cc745d1a8b882fa0d6c03ccacee1e
lf,n,cd47ce40f7689391ce95060df41287157af42f9efa8f24678c8703bea63645f2
lg,n,3e9b56d6983f5ccf38faf7be212b1699e07187fd8d87aa38d0ce648167111aab
lh,n,1dd25ba0463a5e920a5e8e4618612be8893efd3d5b5d58bc9815d37f2b451b90
li,n,f71046796929560b0c49fa3dbfc70703bf5a9f02f954802f110cbcc741db2df0
lj,n,d3bf87d0d7e33d320e777f0abfcae408a4a0aabfa1df23993c45528eeacc75bb
lk,n,7335946ce01e9b8f325273aa6bb051462315857f57b17c2d2b0fa970bfad6147
ll,n,0c36ff1437f3d58f5bf7a83904d5da2066755b7b7772ca400b3a697d584f4859
lm,n,4c53f2ab9f173a6986775647e862ee64c896585a4a244cf551f784899dad29d2
ln,n,a21252ca46990e1e2c233670dde4fd042f94376df1758363712eec2c3c2958dc
lo,n,4f9574c01d58bfd3b852ed09764b8cd131059ecadefdac193e1efb9ef6b19691
lp,n,46fb078d98c2df164f3265183aae1d316c03a679e58d2f60ec334cdbda615945
lq,n,ccc115dcb5c38260615f57b7db9f8a7c2958c7e2ca32ca8fce9c6f2f89b16418
lr,n,a95ba86e9dec9f32b4843e9869ac90b77013f1748bedb5d4cf533307fd8e882d
ls,n,7e30cb8b63fde7d4f89ef30c59061782d5b4ea8375c0ed640bca836adf274787
lt,n,a2212359b7e79fda79ef39d39ba37804ecc353951e76727f3eb20bffea677d77
lu,n,591a05abe60b7911660d65869b10ddea3fbfebad9ce6e17d706436f4890d9f5c
lv,n,28cae85a6ea85904bacb13d9a87f0c767a769ac2c4cd683bfa3db74324dc0336
lw,n,7ade893d8bd880ac6133896199160db9c60d59fc2b25eb25504b36bacc0a6707
lx,n,cd53d2752509cbece274d9d3ecf724651a7cc44cca711a127e2d137eb3abbeaf
ly,n,a854310cb65553dcc3e768abb1a4f22e156f4c05e75873e8173de8d188013982
lz,n,8ecc0c47e14747eaa75100232cf8cba361f55fc41056710fbb0a15b6cb9b3a8d
ma,n,fc2551137e93af952de3969c2aaeda86e8da12c8407839cd5e41f148f06fbd53
mb,n,a93449af05c5be7ebac3f98bc095dfb04a68673820577ddfb813942221cedad8
mc,n,d76827e837f1b94e4ba538666252cd18101f90b56b4f49890587bb86509433c2
md,n,46681212bc48ea9eefc82267ecad7273d451ae26d18ea0eb646d50c86cae949d
me,n,56901a7ffcf3b1abf14d35f77fcc61d702526b5e5b90ee13bf34e13ebfbe7c6f
mf,n,477c1dbfd23960622ca1190833a9999dd635b4016ec59264afed995bb883270c
mg,n,63e2955bd4e99a998fdcc63c3ef557786ec95cfc90e413b6411956df74e90a4e
mh,n,23322bf1c25407d62e4d36d1d3667d3c65598534d36d7839f093e8929d70ef4c
mi,n,c6806e4506da88af217f14e6edc370999352667aeb96be2f5e670a7201ff990f
mj,n,9a1e48efa666d97be675e6a2e44f69bc899b5dd5e7c6029dfbba39abb1efbc63
mk,n,87a8ec19bb5c61cf468147ee90636ee9cd02615c7429ec99701484607c02de23
ml,n,746ab507a8aa058f43b579f4a850d756a8e30dccc08bba8ebde54f8932632020
mm,n,1b8ca64b98fec98e8dec6db2cfd8114d01b46191e530013da8288ebd46888ad7
mn,n,4e5af721d4019c5d22b76efa5323b3d065d48e270538598ddd84d969252f5afc
mo,n,54e9c238b42271683d04506338886f77d5f83391b5273fe80573c6fdb87fd9cf
mp,n,df14d893e08c77b91de69024fee5d4b649b4cb0e6f9cd10041fa95cffd76886b
mq,n,716d23a9845be6488c7296b6da3a414caa0ab37eadd1fcdfe27fd04ef8414b41
mr,n,236e11304057cc136a9c19c27573ddec0eec62127aeac82388253da644d6df13
ms,n,00e1e10b7f275ff455afed38eb08cb1bfcc007805f50e0d6e8573f503a63f4be
mt,n,fc74de5b79d22c90b0741fe91f7859e72884a70bc920c7ca2687f030a221f0a5
mu,n,137686ba145d8b0b70fd419ce3413be32d07ceddc7ce26b27ec427af0a34c66b
mv,n,8e3e0d40714edd0cf40b4dc6f6164064b99c8a2a618bd9ced59b7e8171ef5396
mw,n,f0c4422564db5a01dcfb3ee57d8cf2fdecf6060b99f60217a943492b18a61a5c
mx,n,bd931a162dd924cc24ce9cf6d8cb630928202509e981917bece5186b382af8ba
my,n,c95d79f018cd1aaa8d00cbff372ad334b5d96be62fa9e9ca343585d56a1b1b25
mz,n,49fdc28d5c299fb5c576bceb2e56f18119dbe5db61c50e9271ee54d0303797ea
na,n,4db85f447d03b435c0a252d5eacb5db89d13805349e514c89057032dd179014d
nb,n,b630770a172aa6670ad756cec820efcd9276ba4e5e35dba6ac37e381c576315d
nc,n,8f0c29a60e3044cdaec1e76e635632a9c22b07b300958142093d3ce73140a334
nd,n,b0a8f06215daf0d9c91a74d61323e9c8a5ad6a9ba87747f3f5e00272221b1683
ne,n,b6c06bb4495150bf0b0a00eb00b05727d7e642b63b1cafcfb4a0cb2957e5f7d0
nf,n,fa9f515065403f474092ac197d433c6698a4077dba69ed6abe9f7e2299b54558
ng,n,ca21136dbd8d004f7dcb304ce4148d68998840736bca592c82ad5516a2e7f457
nh,n,6d587918cc9410a3f4eebc87ac8ce15704a7eb03e7400b9b60fb141b96edbed6
ni,n,871f624e7be64c56efdbcbfa47159b7b749833147c277f70e3430e38b31c38ad
nj,n,9e18d61e6db9dcb09cb67597ae57e3b807a3281a6dddeb13075f3a11cc806425
nk,n,0b94b0cf882a563cd93c01303c80f2c7ea8aacd585da6f208b9b74b511435a79
nl,n,edbf81d136f9537ca8b2db691574c735ec2738d9cd493aed4149490a01eb707c
nm,n,849b282755eb09e3fc54042b1b43c55ef10f37ee30af715922d8b04657d7a587
nn,n,e8702ecd939e3ace89e85e0df11878c76de38bc8c4ed42f1d842abb05e9b511a
no,n,bac78df00c9ce22c8a888f620efea146f865052eb9d9cf06849a23693a0c1d8e
np,n,bc33e651b03b42efefec8152deb3165b3701015ee0a61e1432df5e596c00aef3
nq,n,7a1eeca70e68877fc35fd25158ebc33f3d6fef26d27360336422423bee8e31b5
nr,n,d281d15027020c687dcb2ad080a1fc0c9f39cb67cb96d06c874e824f82839504
ns,n,6ae58847a0a561e2ca93506d0e81c96894a3499b58b2fce218b8f26f94e5ecf0
nt,n,e5b2653832ae0f24b7fb3542f2cef80c4039f39024f378cfdac6244b3f3cb0f6
nu,n,acdca5e6e10af390271759d20f661baac44921e3c38c66565205aa8080f15dd1
nv,n,6819a113cb29069912f78b77938728b5287b9e7e8f7fe44bcfa33667587bb31e
nw,n,3869dda06b6ee734b44a3f8f04551d99889d5adcf89ca354fe5b4a2bdc410908
nx,n,94e7a26a83dbb1ee0ec43738de9cfc353cbb5c9d2f347f3cdeaca724e4165a19
ny,n,cd8347deb45361f7392fd007240c96989e889508e544fd81e4dbd84cca211ab7
nz,n,4b0656fc9d2b3d0af536d47ee7b3ff109811ca05ca8d3af02bc4a98f0dda320a
oa,n,7467b914d771fcfd9291894768fa54543b2f7c45265cddc8bb6a97168f214328
ob,n,4c00b662423d6e824c76f160f6acb90702b3cb63c7fc9509a8d60d5ed0e6dd57
oc,n,47c38c22d6df51f8e9e09a38a64d08719cedb972cf3f90ec4ce1f4e303261bc6
od,n,4043d35e7dd415e7a3e16f33bd229597d27f7866d3d2039b5493a9b184f0aace
oe,n,89eafe87f75cd4ec8dfc858cb158f19dcd979186b5f74951133cd757e30ec7bb
of,n,34ac3850ba91f2abb7963754ec552831ca4c38885d34feae51fb3e74fec86ee7
og,n,cb65a96799cc2a3c19fc9a3df8f8f524ce0881c8104141be73f3d85341f86d6e
oh,n,a45e00e9a63cc5415100798064a56c01b64261db5e1fdd018071b5c6ac89e87e
oi,n,7c45d237d2c93594e7d0ed795e4bef5f050314cc725844cde607ee63d2a49ba6
oj,n,4347f7ca1264ae7f207b3e6bc598509539737c7a6286e622fadd6d7ab0e06133
ok,n,fc43b44b993e45178cce0caef5e01f0ab29bff3ff62184343a4f95b6097cad5e
ol,n,2eb91e523d01165f45f06a385b868bf604aa106e492ab53086c6b7a152e76bea
om,n,2f588afe14a613cb44993b87574220e5af06f5e035cadaa682ec08a20b47c66f
on,n,bcee72e6df5d56319125920f6c69d8001e938e122cd14597e547d49cc9126e42
oo,n,36d2c3997d6b67084312734d8b84f1db57ed93904bf565eda54318951029a0da
op,n,2b8fbda969a8aaa908e763c57e6b22a1697b7c0c5f95fc35b95d492fcc54d082
oq,n,dda0f34c80841d32ca79baca75db2d9d8b1852f9d71b15cd1a24f8081805d538
or,n,fb14067bfdd0352e77afe39d867f06ab7a7d2abeed0d230c372d3f0476d33eea
os,n,2c9e378375ea5c03756100ecfa55f2fb053220c404e0fbcccd009bb8bfdd24d1
ot,n,254bb97b57f12e1608fefc4517de768427b2fd6d2cffbbfcbc09f3c818198d5f
ou,n,d89d557fdf6330ffa41b722f7359660f988d541996df52bbdd8c3c6c2f8f3ce8
ov,n,15467b2056e90a1355644ab0f19744b22bfeb7e8891fd96d70289a4342aa9f9e
ow,n,ed5eb9a37e2d8231af3388319b941995f6dc8755c56043d0cc52b5fe405a87de
ox,n,b076d0643d8294e911d8e3e67c6bdf2a7668dcafa8558a4d36b7442783d4b055
oy,n,3ee9825c4eebd0334f40bc629d20ecbe5b0545889790ccf3df8fe0b0a2da19bd
oz,n,50cc7dc30090ce643578fb00ecf5215c18c6751c8be9992a2341bd08736130c8
pa,n,89e3ac8a97eb023b667fdb6092840118271ee00b9bc2a422f7b652d3323d27b4
pb,n,e6a931acfb284d34e72aeb63690962784ac226a5b3f160a540567d93beb0320b
pc,n,87e31e75d0229aeac6909b2c12dd5feb43380238b011f985ee9e58bf8e4d40ee
pd,n,f5adf532139ef4ca76ec6f8a8d666dec44431b7f9d867261f65f5a5988a9cc78
pe,n,b58e6ac010f2b26b5c79e28fe7a62ab6eb5c81244e679917f2bfb57ab40a463e
pf,n,56ee1a54e96d67da16a6a4234a1e3962ae35a66ebf518f930ac04b9425667073
pg,n,3a79a0c82fc0e7365b4191d0d9bad9ada0c1cd511e82299e0d1c7c6e8ed81835
ph,n,6c343abfec9d4e9b369871f00e979c3f5d166cd76c68f7edf559527f01ac4a5c
pi,n,3c1b5e5f869a0cec9725a2b7a702d763fa045af98af8bed0f8e963a97e38d2fc
pj,n,2c36968c9feb4e261d7eed34d51421c4f91ad3fa9587b6cbdefb1613e900b6a0
pk,n,e7ca8fb129e8919dcbdbb73fff9b7bf7534f33290da9235600f216c774eae216
pl,n,83c99c83507fba2f2bd29493cbcbb1b9363627e41123439ba16f19bdcf816e54
pm,n,d79677188687e7b32b43de9d2365a1ff8ae6f1a9e3d494719be542394d99f7dd
pn,n,4fb8ec08e887b004fe154437d85cb0741ec1127cf3edb048ff6f2591e161ac5c
po,n,a413207ebc71ab0b0606aff86bf2348abd9df6c2a7c374350ce3a56281aff189
pp,n,db38f1cac97f52a8427512d24c1468ac9cd8679c2e7df9c471b9ac887b6aac22
pq,n,a7a16178e6ac0fd774b03c657f29acb916f18365f0988c56ba1ab2c4e84c5eed
pr,n,e39d09a79f5f5dd87b8865ce527007cae32d0462c36bcb0208bfaf5051d38120
ps,n,279e3bdae05dd4764a42ee22a6d9e132a0d82af4aa2a3eb38218131a081f9761
pt,n,c182e40f940f381f71dbc7ec308bac590a4ea14635c553faf61c47df3a4bc1c8
pu,n,ba339dfb9979a960a331183383ebe3e3b2faeeac0f820a113936a7e51776338b
pv,n,a825f9fae0b92238cfbd324d0ea5283a4f4407df30d55a09fa91a61e2d09630c
pw,n,7dec481a272fb2de6a207cfc8e294fbaf7b26cdf4499a7e25444f3a6a52cabec
px,n,7c2a28952d52623862fcaf24dae08cddf49e82946269ed0be843a0ac97daef62
py,n,7b0c604df07f4b3208a30b75e60e51893feee50b3e5a285c8ac10b594400d0e6
pz,n,207040fa141238a4f7268fe56968eb205c799bd18b71ff34169713e15f1a00c2
qa,n,c21376f727ce2a381474aed5b90a6312fea40efb25b9cffbd4402943c8a8c9d8
qb,n,58b304e5beb86d3f916282406029573b20a922e6883f4ab468f9fd4ab4285cda
qc,n,dd884256d52eafcc020e87c29aaee3d7ba475e04888aafcac88e1dc0df7f58ba
qd,n,3e1c73019497ba3f27627a321283bf5f45483b5c31cdcae232a01ffe3eceabcc
qe,n,0c818e2b139c4b4d0216c334c8bace93de9fc49465c50cdaab706dec898533c8
qf,n,216116b936014c5ca6fdef3ab7729c6806fec7e6d55721716e83863c4a6a72fc
qg,n,369ace2481927446722b278a928d0800cf613b8c7a3b3d9de969462c3aca1e7c
qh,n,431d8efbd1d9843885088f82d1cd3280f0258c7dc0bd13825c4d20c17caa0070
qi,n,4589353f21aca1077292c11e4c6a187ead4a51b216df80768d2eb0211fdd123e
qj,n,bfca17c9068dfac4ab734cb351fcf811bab6afcaf790ab382829f374bfa15ed5
qk,n,ec58c652549f30db8654f3d6f33ccf553ac5260d3292e098f9199ff5d4856a4c
ql,n,6055c5a8a17ddb2dd3e3cd0289de8e317ea1303e675c1783a71cb31f868c935e
qm,n,9d96663c02b0c6290b9a2d050b207536487100c318dec2e469568aa48a8bc1e6
qn,n,adb5772151553278e15c71df1ad3402fd5bf19de50fdf59c4726c1259f2068ab
qo,n,a40b70d3e61bfb96b9c3aa894c7c0840b4d6927dbf4785b1ddfae8eb8286ab02
qp,n,004ec025211526acc51fb4df5ff94870c187c90bb9c3b901532d5ff8d92b6cef
qq,n,e9c5b4085bba005c6849aeee7193264f34e8e7a1018da222765c7266beadf8eb
qr,n,4adabe110ccc547fd933416674525ee85e9e4037512e1fa9ad05a6dae17b9120
qs,n,f2cdcd947d31985cc5a21fee8f544cb6bd2520f6b993673d86a2a7618de36564
qt,n,05ee873fa9e48a062c0acbdfb779f5ba77a8deb72d96b2991cc8ab6454520b33
qu,n,1dc5b4b3368a59104b7cf754df66241c1f960f03a6fad4118e69acdaf87fa9a9
qv,n,dc3088f89dd961c5167879e574aa0498a8a1635b2f5b34c6d2957d37e0dce8df
qw,n,18f63ded5ab8a1de24f2e563e9bb47ea03bdb94366abb541dfd924f2b7f4ace4
qx,n,c0e061d92a5a1b47b0ba5a5be34e688b431e18e00c8785226bd68768dbfde785
qy,n,36a6e212efaa9f1cb140eace57b9ebb1be11525209611f62403531531e8f1e67
qz,n,16c37f22d46a1fa3114dbd1a1e09f2f1af9c229b3238ba82ed2944be03cda624
ra,n,449b2fc24d6220cb028259188309000390a1c221def48701cd879e1928d9662f
rb,n,9332819e20962a46d0f2e0037ea703a576da5f4a9744c107e6766d984b6ff96a
rc,n,c813fe5851087346dd0d90fac33878cd95320765e553127695fcbb4856715e53
rd,n,15847f5bbdd236012d960fc1164fec897305a53dafe311ccedfaaa8c553286d6
re,n,b50fb215ed385efbf294014558ac3f2e235781c8f92aa56bee82ea9d84cd0845
rf,n,a3d7b54e27c3f8e08f8a0fb204c7fd1c7ecc911366357503e3ead9140eb6dc85
rg,n,6cb76a591e5782bfb062d126767680d813b1d09c74804d4910ad5cd5f77cab40
rh,n,b382390e6d63fcbcbeda93687a55c701a871e59f7a4b239503736590fe25d6ab
